> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
        A B C D E F G H I J K L M N 
      1(0 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 0 2 0 0 0 0 0 0 2 0 0 0 2)
      3(2 0 0 2 0 0 0 0 0 0 2 0 0 2)
      4(2 0 0 0 2 0 0 0 0 0 0 2 0 2)
      5(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
      6(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
      7(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
      8(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
      9(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 242 
 - Nos expandidos: 13 
 - Penetrancia: 0.049586777 
 - Fator de ramificacao: 1.4313011 
 - Tempo de execucao: 0.418 segundo(s) 
 - Profundidade da solucao: 12 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 1 0 2)
      3(2 1 1 2 0 0 1 1 0 0 2 1 1 2)
      4(2 0 1 0 2 1 1 0 1 1 0 2 1 2)
      5(2 0 0 1 1 2 0 1 1 0 1 1 2 2)
      6(2 0 1 1 0 1 2 0 0 1 1 0 0 2)
      7(2 1 0 0 0 1 1 2 0 0 0 1 1 2)
      8(2 1 1 0 1 0 1 0 2 0 1 1 0 2)
      9(2 0 1 0 1 1 0 1 0 2 0 0 0 2)
     10(2 0 2 0 0 1 0 1 1 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 1 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 45
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 4
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 1 0 2)
      3(2 1 1 2 0 0 1 1 0 0 2 1 1 2)
      4(2 0 1 0 2 1 1 0 1 1 0 2 1 2)
      5(2 0 0 1 1 2 0 1 1 0 1 1 2 2)
      6(2 0 1 1 0 1 2 0 0 1 1 0 0 2)
      7(2 1 0 0 0 1 1 2 0 0 0 1 1 2)
      8(2 1 1 0 1 0 1 0 2 0 1 1 0 2)
      9(2 0 1 0 1 1 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 1 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 41
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 5
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 1 0 2)
      3(2 1 1 2 0 0 1 1 0 0 2 1 1 2)
      4(2 0 1 0 2 1 1 0 1 1 0 2 1 2)
      5(2 0 0 1 1 2 0 1 1 0 1 1 2 2)
      6(2 0 1 1 0 1 2 0 0 1 1 0 0 2)
      7(2 1 0 0 0 1 1 2 0 0 0 1 1 2)
      8(2 1 1 0 0 0 1 0 2 0 1 1 0 2)
      9(2 0 1 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 37
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 6
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 1 0 2)
      3(2 1 1 2 0 0 1 1 0 0 2 1 1 2)
      4(2 0 1 0 2 1 1 0 1 1 0 2 1 2)
      5(2 0 0 1 1 2 0 1 1 0 1 1 2 2)
      6(2 0 1 1 0 1 2 0 0 1 1 0 0 2)
      7(2 1 0 0 0 1 1 2 0 0 0 0 0 2)
      8(2 1 1 0 0 0 1 0 2 0 0 0 0 2)
      9(2 0 1 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 33
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 7
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 1 0 2)
      3(2 1 1 2 0 0 1 1 0 0 2 1 1 2)
      4(2 0 1 0 2 1 1 0 1 1 0 2 1 2)
      5(2 0 0 1 1 2 0 1 1 0 1 1 2 2)
      6(2 0 1 1 0 1 2 0 0 1 1 0 0 2)
      7(2 0 0 0 0 1 1 2 0 0 0 0 0 2)
      8(2 0 0 0 0 0 1 0 2 0 0 0 0 2)
      9(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 29
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 8
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
      3(2 1 1 2 0 0 1 1 0 0 2 0 0 2)
      4(2 0 1 0 2 1 1 0 1 1 0 2 0 2)
      5(2 0 0 1 1 2 0 1 1 0 1 1 2 2)
      6(2 0 1 1 0 1 2 0 0 1 1 0 0 2)
      7(2 0 0 0 0 1 1 2 0 0 0 0 0 2)
      8(2 0 0 0 0 0 1 0 2 0 0 0 0 2)
      9(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 25
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 9
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
      3(2 1 1 2 0 0 1 1 0 0 2 0 0 2)
      4(2 0 1 0 2 1 1 0 1 1 0 2 0 2)
      5(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
      6(2 0 1 1 0 1 2 0 0 0 0 0 0 2)
      7(2 0 0 0 0 1 1 2 0 0 0 0 0 2)
      8(2 0 0 0 0 0 1 0 2 0 0 0 0 2)
      9(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 21
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 10
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
      3(2 1 1 2 0 0 1 1 0 0 2 0 0 2)
      4(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
      5(2 0 0 1 1 2 0 0 0 0 0 0 2 2)
      6(2 0 1 1 0 1 2 0 0 0 0 0 0 2)
      7(2 0 0 0 0 1 1 2 0 0 0 0 0 2)
      8(2 0 0 0 0 0 1 0 2 0 0 0 0 2)
      9(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 17
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 11
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
      3(2 1 1 2 0 0 0 0 0 0 2 0 0 2)
      4(2 0 1 0 2 0 0 0 0 0 0 2 0 2)
      5(2 0 0 1 1 2 0 0 0 0 0 0 2 2)
      6(2 0 1 1 0 1 2 0 0 0 0 0 0 2)
      7(2 0 0 0 0 1 1 2 0 0 0 0 0 2)
      8(2 0 0 0 0 0 1 0 2 0 0 0 0 2)
      9(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 13
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 12
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
      3(2 1 1 2 0 0 0 0 0 0 2 0 0 2)
      4(2 0 1 0 2 0 0 0 0 0 0 2 0 2)
      5(2 0 0 1 1 2 0 0 0 0 0 0 2 2)
      6(2 0 1 1 0 0 2 0 0 0 0 0 0 2)
      7(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
      8(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
      9(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 9
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 13
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
      3(2 1 1 2 0 0 0 0 0 0 2 0 0 2)
      4(2 0 1 0 2 0 0 0 0 0 0 2 0 2)
      5(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
      6(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
      7(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
      8(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
      9(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 5
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 0 2 0 0 0 0 0 0 2 0 0 0 2)
      3(2 0 0 2 0 0 0 0 0 0 2 0 0 2)
      4(2 0 0 0 2 0 0 0 0 0 0 2 0 2)
      5(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
      6(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
      7(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
      8(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
      9(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 1
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 15
     
        A B C D E F G H I J K L M N 
      1(0 2 2 2 2 2 2 2 2 2 2 2 2 2) 
      2(2 0 2 0 0 0 0 0 0 2 0 0 0 2)
      3(2 0 0 2 0 0 0 0 0 0 2 0 0 2)
      4(2 0 0 0 2 0 0 0 0 0 0 2 0 2)
      5(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
      6(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
      7(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
      8(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
      9(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
     10(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
     11(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
     12(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
     13(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 44
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 470 
 - Nos expandidos: 22 
 - Penetrancia: 0.044680853 
 - Fator de ramificacao: 1.2402992 
 - Tempo de execucao: 1.323 segundo(s) 
 - Profundidade da solucao: 21 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 0 1 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 1 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 1 0 1 0 0 1 0 0 1 0 0)
      8(0 1 1 0 0 0 1 1 0 1 1 0 1 1)
      9(1 0 0 1 0 1 1 0 1 1 0 1 1 0)
     10(1 1 0 1 1 0 0 0 0 0 0 0 0 0)
     11(0 1 0 0 1 0 0 0 0 0 0 0 0 0)
     12(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
     13(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 72
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 8
     Peca S: 0
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 1 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 1 0 1 0 0 1 0 0 1 0 0)
      8(0 1 1 0 0 0 1 1 0 1 1 0 1 1)
      9(1 0 0 1 0 1 1 0 1 1 0 1 1 0)
     10(1 1 0 1 1 0 0 0 0 0 0 0 0 0)
     11(0 1 0 0 1 0 0 0 0 0 0 0 0 0)
     12(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
     13(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 71
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 8
     Peca S: 0
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 1 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 1 0 1 0 0 1 0 0 1 0 0)
      8(0 1 1 0 0 0 1 1 0 1 1 0 1 1)
      9(1 0 0 1 0 1 1 0 1 1 0 1 1 0)
     10(1 1 0 1 1 0 0 0 0 0 0 0 0 0)
     11(0 1 0 0 1 0 0 0 0 0 0 0 0 0)
     12(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
     13(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 70
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 8
     Peca S: 0
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 1 0 1 0 0 1 0 0 1 0 0)
      8(0 1 1 0 0 0 1 1 0 1 1 0 1 1)
      9(1 0 0 1 0 1 1 0 1 1 0 1 1 0)
     10(1 1 0 1 1 0 0 0 0 0 0 0 0 0)
     11(0 1 0 0 1 0 0 0 0 0 0 0 0 0)
     12(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
     13(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 69
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 8
     Peca S: 0
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 1 0 1 0 0 1 0 0 1 0 0)
      8(0 1 1 0 0 0 1 1 0 1 1 0 1 1)
      9(1 0 0 1 0 1 1 0 1 1 0 1 1 0)
     10(1 1 0 1 1 0 0 0 0 0 0 0 0 0)
     11(0 1 0 0 1 0 0 0 0 0 0 0 0 0)
     12(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
     13(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 68
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 8
     Peca S: 0
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 1 0 1 0 0 1 0 0 1 0 0)
      8(0 1 1 0 0 0 1 1 0 1 1 0 1 1)
      9(1 0 0 1 0 1 1 0 1 1 0 1 1 0)
     10(1 1 0 1 1 0 0 0 0 0 0 0 0 0)
     11(0 1 0 0 1 0 0 0 0 0 0 0 0 0)
     12(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
     13(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 64
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 9
     Peca S: 0
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 1 0 1 0 0 1 0 0 1 0 0)
      8(0 1 1 0 0 0 1 1 0 1 1 0 1 1)
      9(1 0 0 1 0 1 1 0 1 1 0 1 1 0)
     10(1 1 0 1 1 0 0 0 0 0 0 0 0 0)
     11(0 1 0 0 1 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 60
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 0
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 1 0 1 0 0 1 0 0 1 0 0)
      8(0 1 1 0 0 0 1 1 0 1 1 0 1 1)
      9(1 0 0 0 0 1 1 0 1 1 0 1 1 0)
     10(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 1 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 56
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 1
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 1 0 1 0 0 1 0 0 1 0 0)
      8(0 1 1 0 0 0 1 1 0 1 1 0 1 1)
      9(0 0 0 0 0 1 1 0 1 1 0 1 1 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 52
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 2
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
      7(0 0 1 1 0 1 0 0 1 0 0 1 0 0)
      8(0 1 1 0 0 0 1 1 0 1 1 0 0 0)
      9(0 0 0 0 0 1 1 0 1 1 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 48
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 3
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 1 0 1 1 0 1 1 0 1 1 0 1 1)
      4(1 0 1 1 0 1 1 0 1 1 0 1 1 0)
      5(1 1 0 0 1 0 0 1 0 0 1 0 0 0)
      6(0 1 0 0 1 1 0 1 1 0 1 1 0 0)
